Server starting on port 3002, affiliate kitcho68
API listening on port 3002
Validation error raisefx-184990: [ '"Customer_Name" is not allowed to be empty' ]
Validation error raisefx-184972: [ '"Customer_Name" is not allowed to be empty' ]
Validation error raisefx-184897: [ '"Customer_Name" is not allowed to be empty' ]
Validation error raisefx-184896: [ '"Customer_Name" is not allowed to be empty' ]
Validation error raisefx-184890: [ '"Customer_Name" is not allowed to be empty' ]
Validation error raisefx-184878: [ '"Customer_Name" is not allowed to be empty' ]
Validation error raisefx-184876: [ '"Customer_Name" is not allowed to be empty' ]
Validation error raisefx-184860: [ '"Customer_Name" is not allowed to be empty' ]
Validation error raisefx-184841: [ '"Customer_Name" is not allowed to be empty' ]
Validation error raisefx-184817: [ '"Customer_Name" is not allowed to be empty' ]
Validation error raisefx-184752: [ '"Customer_Name" is not allowed to be empty' ]
[fetchAndStore] → début fetchEmail pour 928 enregistrements
[fetchEmail] fetching email for userId=184838
[fetchEmail] fetching email for userId=184833
[fetchEmail] fetching email for userId=184824
[fetchEmail] fetching email for userId=184803
[fetchEmail] fetching email for userId=184727
[fetchEmail] fetching email for userId=184725
[fetchEmail] fetching email for userId=184720
[fetchEmail] fetching email for userId=184676
[fetchEmail] fetching email for userId=184629
[fetchEmail] fetching email for userId=184631
[fetchEmail] fetching email for userId=184593
[fetchEmail] fetching email for userId=184560
[fetchEmail] fetching email for userId=184482
[fetchEmail] fetching email for userId=184480
[fetchEmail] fetching email for userId=184467
[fetchEmail] fetching email for userId=184450
[fetchEmail] fetching email for userId=184420
[fetchEmail] fetching email for userId=184312
[fetchEmail] fetching email for userId=184299
[fetchEmail] fetching email for userId=184298
[fetchEmail] fetching email for userId=184292
[fetchEmail] fetching email for userId=184291
[fetchEmail] fetching email for userId=184280
[fetchEmail] fetching email for userId=184244
[fetchEmail] fetching email for userId=184239
[fetchEmail] fetching email for userId=184123
[fetchEmail] fetching email for userId=184119
[fetchEmail] fetching email for userId=184118
[fetchEmail] fetching email for userId=184108
[fetchEmail] fetching email for userId=184105
[fetchEmail] fetching email for userId=184081
[fetchEmail] fetching email for userId=184069
[fetchEmail] fetching email for userId=184051
[fetchEmail] fetching email for userId=184044
[fetchEmail] fetching email for userId=184046
[fetchEmail] fetching email for userId=184045
[fetchEmail] fetching email for userId=184041
[fetchEmail] fetching email for userId=183999
[fetchEmail] fetching email for userId=183998
[fetchEmail] fetching email for userId=183996
[fetchEmail] fetching email for userId=183987
[fetchEmail] fetching email for userId=183979
[fetchEmail] fetching email for userId=183974
[fetchEmail] fetching email for userId=183957
[fetchEmail] fetching email for userId=183952
[fetchEmail] fetching email for userId=183944
[fetchEmail] fetching email for userId=183895
[fetchEmail] fetching email for userId=183873
[fetchEmail] fetching email for userId=183807
[fetchEmail] fetching email for userId=183801
[fetchEmail] fetching email for userId=183787
[fetchEmail] fetching email for userId=183781
[fetchEmail] fetching email for userId=183739
[fetchEmail] fetching email for userId=183720
[fetchEmail] fetching email for userId=183699
[fetchEmail] fetching email for userId=183634
[fetchEmail] fetching email for userId=183623
[fetchEmail] fetching email for userId=183535
[fetchEmail] fetching email for userId=183503
[fetchEmail] fetching email for userId=183453
[fetchEmail] fetching email for userId=183450
[fetchEmail] fetching email for userId=183391
[fetchEmail] fetching email for userId=183384
[fetchEmail] fetching email for userId=183289
[fetchEmail] fetching email for userId=183288
[fetchEmail] fetching email for userId=183238
[fetchEmail] fetching email for userId=183215
[fetchEmail] fetching email for userId=183154
[fetchEmail] fetching email for userId=183129
[fetchEmail] fetching email for userId=183038
[fetchEmail] fetching email for userId=183037
[fetchEmail] fetching email for userId=183030
[fetchEmail] fetching email for userId=183027
[fetchEmail] fetching email for userId=183009
[fetchEmail] fetching email for userId=182988
[fetchEmail] fetching email for userId=182972
[fetchEmail] fetching email for userId=182971
[fetchEmail] fetching email for userId=182931
[fetchEmail] fetching email for userId=182890
[fetchEmail] fetching email for userId=182883
[fetchEmail] fetching email for userId=182878
[fetchEmail] fetching email for userId=182861
[fetchEmail] fetching email for userId=182857
[fetchEmail] fetching email for userId=182843
[fetchEmail] fetching email for userId=182795
[fetchEmail] fetching email for userId=182784
[fetchEmail] fetching email for userId=182771
[fetchEmail] fetching email for userId=182691
[fetchEmail] fetching email for userId=182689
[fetchEmail] fetching email for userId=182670
[fetchEmail] fetching email for userId=182662
[fetchEmail] fetching email for userId=182645
[fetchEmail] fetching email for userId=182639
[fetchEmail] fetching email for userId=182631
[fetchEmail] fetching email for userId=182600
[fetchEmail] fetching email for userId=182592
[fetchEmail] fetching email for userId=182569
[fetchEmail] fetching email for userId=182533
[fetchEmail] fetching email for userId=182532
[fetchEmail] fetching email for userId=182531
[fetchEmail] fetching email for userId=182504
[fetchEmail] fetching email for userId=182501
[fetchEmail] fetching email for userId=182485
[fetchEmail] fetching email for userId=182460
[fetchEmail] fetching email for userId=182458
[fetchEmail] fetching email for userId=182451
[fetchEmail] fetching email for userId=182405
[fetchEmail] fetching email for userId=182387
[fetchEmail] fetching email for userId=182382
[fetchEmail] fetching email for userId=182379
[fetchEmail] fetching email for userId=182371
[fetchEmail] fetching email for userId=182368
[fetchEmail] fetching email for userId=182357
[fetchEmail] fetching email for userId=182337
[fetchEmail] fetching email for userId=182321
[fetchEmail] fetching email for userId=182319
[fetchEmail] fetching email for userId=182313
[fetchEmail] fetching email for userId=182310
[fetchEmail] fetching email for userId=182273
[fetchEmail] fetching email for userId=182251
[fetchEmail] fetching email for userId=182247
[fetchEmail] fetching email for userId=182244
[fetchEmail] fetching email for userId=182239
[fetchEmail] fetching email for userId=182236
[fetchEmail] fetching email for userId=182227
[fetchEmail] fetching email for userId=182226
[fetchEmail] fetching email for userId=182155
[fetchEmail] fetching email for userId=182142
[fetchEmail] fetching email for userId=182139
[fetchEmail] fetching email for userId=182137
[fetchEmail] fetching email for userId=182136
[fetchEmail] fetching email for userId=182128
[fetchEmail] fetching email for userId=182127
[fetchEmail] fetching email for userId=182125
[fetchEmail] fetching email for userId=182122
[fetchEmail] fetching email for userId=182120
[fetchEmail] fetching email for userId=182117
[fetchEmail] fetching email for userId=182115
[fetchEmail] fetching email for userId=182113
[fetchEmail] fetching email for userId=182056
[fetchEmail] fetching email for userId=182046
[fetchEmail] fetching email for userId=182042
[fetchEmail] fetching email for userId=182035
[fetchEmail] fetching email for userId=182033
[fetchEmail] fetching email for userId=182030
[fetchEmail] fetching email for userId=181942
[fetchEmail] fetching email for userId=181943
[fetchEmail] fetching email for userId=181924
[fetchEmail] fetching email for userId=181922
[fetchEmail] fetching email for userId=181914
[fetchEmail] fetching email for userId=181907
[fetchEmail] fetching email for userId=181890
[fetchEmail] fetching email for userId=181847
[fetchEmail] fetching email for userId=181838
[fetchEmail] fetching email for userId=181822
[fetchEmail] fetching email for userId=181823
[fetchEmail] fetching email for userId=181813
[fetchEmail] fetching email for userId=181783
[fetchEmail] fetching email for userId=181747
[fetchEmail] fetching email for userId=181745
[fetchEmail] fetching email for userId=181736
[fetchEmail] fetching email for userId=181724
[fetchEmail] fetching email for userId=181723
[fetchEmail] fetching email for userId=181721
[fetchEmail] fetching email for userId=181718
[fetchEmail] fetching email for userId=181678
[fetchEmail] fetching email for userId=181659
[fetchEmail] fetching email for userId=181650
[fetchEmail] fetching email for userId=181649
[fetchEmail] fetching email for userId=181571
[fetchEmail] fetching email for userId=181563
[fetchEmail] fetching email for userId=181534
[fetchEmail] fetching email for userId=181535
[fetchEmail] fetching email for userId=181533
[fetchEmail] fetching email for userId=181527
[fetchEmail] fetching email for userId=181526
[fetchEmail] fetching email for userId=181519
[fetchEmail] fetching email for userId=181507
[fetchEmail] fetching email for userId=181502
[fetchEmail] fetching email for userId=181481
[fetchEmail] fetching email for userId=181461
[fetchEmail] fetching email for userId=181424
[fetchEmail] fetching email for userId=181387
[fetchEmail] fetching email for userId=181380
[fetchEmail] fetching email for userId=181348
[fetchEmail] fetching email for userId=181334
[fetchEmail] fetching email for userId=181330
[fetchEmail] fetching email for userId=181324
[fetchEmail] fetching email for userId=181311
[fetchEmail] fetching email for userId=181307
[fetchEmail] fetching email for userId=181303
[fetchEmail] fetching email for userId=181299
[fetchEmail] fetching email for userId=181296
[fetchEmail] fetching email for userId=181285
[fetchEmail] fetching email for userId=181244
[fetchEmail] fetching email for userId=181241
[fetchEmail] fetching email for userId=181240
[fetchEmail] fetching email for userId=181233
[fetchEmail] fetching email for userId=181230
[fetchEmail] fetching email for userId=181225
[fetchEmail] fetching email for userId=181206
[fetchEmail] fetching email for userId=181158
[fetchEmail] fetching email for userId=181148
[fetchEmail] fetching email for userId=181145
[fetchEmail] fetching email for userId=181143
[fetchEmail] fetching email for userId=181135
[fetchEmail] fetching email for userId=181134
[fetchEmail] fetching email for userId=181132
[fetchEmail] fetching email for userId=181129
[fetchEmail] fetching email for userId=181125
[fetchEmail] fetching email for userId=181122
[fetchEmail] fetching email for userId=181100
[fetchEmail] fetching email for userId=181099
[fetchEmail] fetching email for userId=181092
[fetchEmail] fetching email for userId=181079
[fetchEmail] fetching email for userId=181072
[fetchEmail] fetching email for userId=181069
[fetchEmail] fetching email for userId=181066
[fetchEmail] fetching email for userId=181055
[fetchEmail] fetching email for userId=181041
[fetchEmail] fetching email for userId=181028
[fetchEmail] fetching email for userId=181011
[fetchEmail] fetching email for userId=181005
[fetchEmail] fetching email for userId=181002
[fetchEmail] fetching email for userId=180995
[fetchEmail] fetching email for userId=180990
[fetchEmail] fetching email for userId=180976
[fetchEmail] fetching email for userId=180940
[fetchEmail] fetching email for userId=180941
[fetchEmail] fetching email for userId=180937
[fetchEmail] fetching email for userId=180925
[fetchEmail] fetching email for userId=180921
[fetchEmail] fetching email for userId=180918
[fetchEmail] fetching email for userId=180909
[fetchEmail] fetching email for userId=180906
[fetchEmail] fetching email for userId=180900
[fetchEmail] fetching email for userId=180884
[fetchEmail] fetching email for userId=180876
[fetchEmail] fetching email for userId=180870
[fetchEmail] fetching email for userId=180863
[fetchEmail] fetching email for userId=180852
[fetchEmail] fetching email for userId=180850
[fetchEmail] fetching email for userId=180845
[fetchEmail] fetching email for userId=180847
[fetchEmail] fetching email for userId=180841
[fetchEmail] fetching email for userId=180830
[fetchEmail] fetching email for userId=180829
[fetchEmail] fetching email for userId=180827
[fetchEmail] fetching email for userId=180823
[fetchEmail] fetching email for userId=180820
[fetchEmail] fetching email for userId=180782
[fetchEmail] fetching email for userId=180781
[fetchEmail] fetching email for userId=180770
[fetchEmail] fetching email for userId=180769
[fetchEmail] fetching email for userId=180767
[fetchEmail] fetching email for userId=180765
[fetchEmail] fetching email for userId=180763
[fetchEmail] fetching email for userId=180757
[fetchEmail] fetching email for userId=180753
[fetchEmail] fetching email for userId=180751
[fetchEmail] fetching email for userId=180747
[fetchEmail] fetching email for userId=180746
[fetchEmail] fetching email for userId=180738
[fetchEmail] fetching email for userId=180733
[fetchEmail] fetching email for userId=180729
[fetchEmail] fetching email for userId=180728
[fetchEmail] fetching email for userId=180726
[fetchEmail] fetching email for userId=180723
[fetchEmail] fetching email for userId=180717
[fetchEmail] fetching email for userId=180716
[fetchEmail] fetching email for userId=180711
[fetchEmail] fetching email for userId=180699
[fetchEmail] fetching email for userId=180681
[fetchEmail] fetching email for userId=180678
[fetchEmail] fetching email for userId=180672
[fetchEmail] fetching email for userId=180664
[fetchEmail] fetching email for userId=180662
[fetchEmail] fetching email for userId=180661
[fetchEmail] fetching email for userId=180580
[fetchEmail] fetching email for userId=180550
[fetchEmail] fetching email for userId=180549
[fetchEmail] fetching email for userId=180543
[fetchEmail] fetching email for userId=180502
[fetchEmail] fetching email for userId=180495
[fetchEmail] fetching email for userId=180483
[fetchEmail] fetching email for userId=180480
[fetchEmail] fetching email for userId=180438
[fetchEmail] fetching email for userId=180421
[fetchEmail] fetching email for userId=180415
[fetchEmail] fetching email for userId=180412
[fetchEmail] fetching email for userId=180410
[fetchEmail] fetching email for userId=180409
[fetchEmail] fetching email for userId=180397
[fetchEmail] fetching email for userId=180396
[fetchEmail] fetching email for userId=180390
[fetchEmail] fetching email for userId=180384
[fetchEmail] fetching email for userId=180378
[fetchEmail] fetching email for userId=180346
[fetchEmail] fetching email for userId=180345
[fetchEmail] fetching email for userId=180334
[fetchEmail] fetching email for userId=180333
[fetchEmail] fetching email for userId=180322
[fetchEmail] fetching email for userId=180319
[fetchEmail] fetching email for userId=180318
[fetchEmail] fetching email for userId=180303
[fetchEmail] fetching email for userId=180295
[fetchEmail] fetching email for userId=180286
[fetchEmail] fetching email for userId=180283
[fetchEmail] fetching email for userId=180284
[fetchEmail] fetching email for userId=180279
[fetchEmail] fetching email for userId=180274
[fetchEmail] fetching email for userId=180270
[fetchEmail] fetching email for userId=180266
[fetchEmail] fetching email for userId=180254
[fetchEmail] fetching email for userId=180251
[fetchEmail] fetching email for userId=180249
[fetchEmail] fetching email for userId=180245
[fetchEmail] fetching email for userId=180204
[fetchEmail] fetching email for userId=180183
[fetchEmail] fetching email for userId=180168
[fetchEmail] fetching email for userId=180145
[fetchEmail] fetching email for userId=180138
[fetchEmail] fetching email for userId=180132
[fetchEmail] fetching email for userId=180119
[fetchEmail] fetching email for userId=180108
[fetchEmail] fetching email for userId=180095
[fetchEmail] fetching email for userId=180083
[fetchEmail] fetching email for userId=180061
[fetchEmail] fetching email for userId=180060
[fetchEmail] fetching email for userId=180049
[fetchEmail] fetching email for userId=180014
[fetchEmail] fetching email for userId=180002
[fetchEmail] fetching email for userId=179990
[fetchEmail] fetching email for userId=179984
[fetchEmail] fetching email for userId=179981
[fetchEmail] fetching email for userId=179980
[fetchEmail] fetching email for userId=179974
[fetchEmail] fetching email for userId=179964
